country,age,avg_salary,max_salary
Spain,63,291939.6,724986.0
The Netherlands,41,874599.0,874599.0
France,48,726905.5,993187.0
France,18,396709.1111111111,649120.0
Portugal,57,520413.8,868517.0
France,53,561180.5714285715,971803.0
Brazil,11,363283.5625,782685.0
USA,64,440638.0833333333,993769.0
South Africa,34,382112.55555555556,984664.0
South Africa,39,594488.1666666666,925087.0
U.K.,59,492418.2,848679.0
Australia,68,546458.5,826960.0
Italy,46,452979.8333333333,827027.0
Spain,12,531783.2857142857,826573.0
Spain,29,653147.25,899401.0
India,40,537125.55,950808.0
France,70,509951.4285714286,996655.0
U.K.,6,357135.0,924130.0
Spain,47,476099.0,582526.0
France,28,458215.23076923075,937172.0
Australia,53,524478.1666666666,841538.0
France,68,495074.1666666667,995198.0
France,14,472890.0,849051.0
Australia,20,534800.7777777778,953425.0
Japan,,513228.8524590164,995716.0
Germany,13,490448.0,924065.0
Spain,36,742684.5,897414.0
Mexico,28,498573.25,990829.0
Japan,18,361989.6666666667,488455.0
The Netherlands,10,892482.0,973783.0
South Africa,18,525026.25,907319.0
The Netherlands,28,403908.5,972658.0
Australia,13,491943.3333333333,934393.0
Japan,56,475029.3333333333,744435.0
Japan,66,416746.0,746842.0
Japan,29,716195.5,920232.0
Spain,44,655474.75,970258.0
Japan,59,425644.6666666667,653043.0
France,21,586441.0,992655.0
France,27,462719.44444444444,892961.0
Australia,72,611023.4285714285,919820.0
Portugal,31,342007.0,678258.0
Mexico,46,506092.5294117647,987392.0
France,44,474127.0,883726.0
Italy,43,596328.6,946748.0
Portugal,21,713202.6666666666,832482.0
South Africa,64,263035.0,791225.0
Spain,64,384559.8333333333,991812.0
Japan,48,611378.7777777778,915912.0
France,50,355809.8888888889,704069.0
Italy,65,515536.0,630326.0
Germany,8,573641.3333333334,924311.0
Mexico,31,581815.0769230769,977778.0
The Netherlands,17,520236.2,805954.0
India,7,378959.8333333333,805763.0
France,73,488462.85714285716,887508.0
Australia,9,438135.75,902512.0
Brazil,66,527374.1176470588,969348.0
USA,44,464158.1818181818,986283.0
USA,46,421674.8333333333,971697.0
South Africa,68,627012.1111111111,967167.0
Germany,23,677729.5,886730.0
U.K.,43,486698.0,877248.0
Mexico,9,319557.0714285714,650112.0
France,33,293895.1666666667,859311.0
Australia,69,448632.3333333333,803017.0
Portugal,50,644135.5,845479.0
Spain,54,561457.0,980310.0
Spain,60,601921.125,996939.0
Spain,62,592603.0,799542.0
Japan,51,642959.75,907248.0
Japan,69,80861.66666666667,198113.0
India,42,568026.3157894737,992648.0
Brazil,12,468226.5,824912.0
South Africa,31,513593.0,874224.0
The Netherlands,35,554431.6,958630.0
Portugal,,485018.1212121212,994241.0
USA,75,532971.5833333334,991407.0
Japan,43,580731.4444444445,833193.0
Japan,33,594567.3333333334,927457.0
The Netherlands,21,785889.6666666666,971053.0
France,65,471013.9090909091,975698.0
Australia,57,465202.75,901317.0
Australia,,522240.4117647059,998729.0
USA,60,469503.92307692306,945040.0
Spain,14,367420.0,908604.0
India,45,558473.6428571428,955669.0
France,52,509602.9090909091,993767.0
Australia,30,473056.7,833937.0
Brazil,23,674878.7272727273,993551.0
USA,41,450582.71428571426,972164.0
USA,36,467463.8125,944777.0
Australia,49,719431.5,871778.0
Italy,61,581594.0,877604.0
Portugal,8,418328.25,863221.0
USA,54,494475.85714285716,970100.0
U.K.,11,619983.7272727273,924408.0
Japan,74,420961.4285714286,875375.0
The Netherlands,12,727721.0,727721.0
Brazil,32,672235.4444444445,904411.0
USA,28,519097.70588235295,859695.0
USA,35,577454.0,983269.0
Mexico,18,401072.0,753794.0
Japan,38,503652.22222222225,848346.0
The Netherlands,40,600742.0,600742.0
India,9,621790.7272727273,987635.0
Brazil,64,581647.9,963946.0
USA,33,522108.84210526315,955954.0
Spain,25,400335.0,772809.0
Portugal,29,492444.5,688274.0
The Netherlands,64,328613.0,749193.0
India,47,610913.5263157894,988707.0
India,22,486979.77777777775,958632.0
France,37,462434.55555555556,870367.0
Italy,16,434935.14285714284,695637.0
USA,19,453852.4,928964.0
U.K.,45,496393.0909090909,933521.0
Japan,72,457791.4166666667,837866.0
The Netherlands,44,980062.0,980062.0
Portugal,5,889740.0,986347.0
Portugal,41,586886.0,586886.0
Germany,31,332945.5,960547.0
India,34,378350.347826087,983268.0
Australia,7,614560.8571428572,947012.0
Australia,51,532734.0,836117.0
Australia,39,584759.2,707999.0
South Africa,,438919.8656716418,992122.0
Italy,33,277203.0,277203.0
Portugal,11,560417.5,679454.0
USA,61,652699.6666666666,984689.0
South Africa,21,491208.6,959270.0
Japan,52,450522.5714285714,855675.0
France,69,563344.4,991029.0
Brazil,27,474939.6,756126.0
South Africa,59,474522.1666666667,869318.0
Spain,33,473829.8,870184.0
Mexico,69,495054.3846153846,999924.0
Japan,50,679679.0,961593.0
France,34,375546.625,834949.0
Italy,25,681446.0,956946.0
Italy,50,683183.3333333334,907158.0
USA,8,443120.6666666667,999167.0
USA,70,643251.875,970859.0
South Africa,44,341108.6666666667,971800.0
South Africa,19,389210.125,942838.0
The Netherlands,68,168811.0,238480.0
France,59,432899.76923076925,876810.0
Brazil,29,509074.5,957707.0
U.K.,54,489111.71428571426,946210.0
Spain,39,496971.0,787229.0
Brazil,74,572350.25,880390.0
Brazil,46,545058.4444444445,959775.0
Italy,48,364359.0,364359.0
Portugal,6,526044.4285714285,808861.0
USA,45,392137.1538461539,832798.0
Germany,12,610711.2,992798.0
U.K.,65,470600.6666666667,727902.0
Australia,26,506026.625,904394.0
Italy,63,260062.6,653139.0
Italy,41,557024.8,854440.0
Portugal,66,896640.3333333334,924381.0
Portugal,33,659368.0,952600.0
South Africa,30,430151.0,878850.0
Germany,26,607002.1428571428,922567.0
Germany,6,346523.8,808309.0
U.K.,61,286970.3333333333,807386.0
Spain,65,372880.5714285714,590091.0
France,16,569790.8,978025.0
Brazil,70,629236.3333333334,955960.0
U.K.,63,434911.1,796080.0
Japan,55,663412.2222222222,955689.0
Japan,47,393520.1666666667,849346.0
Italy,58,512475.6666666667,815702.0
Portugal,24,540253.3333333334,831375.0
India,72,488200.7916666667,966855.0
Australia,21,277121.0,461954.0
Brazil,30,655694.25,988189.0
Australia,61,484256.8333333333,868076.0
Italy,7,910825.5,957822.0
Portugal,65,612882.0,958553.0
Australia,19,638897.0,978314.0
Italy,22,537958.4,920074.0
Spain,15,340646.0,604787.0
Mexico,33,302572.1,793449.0
France,74,356173.71428571426,986620.0
USA,55,354889.9090909091,901195.0
U.K.,68,453919.5714285714,929364.0
Spain,71,575578.0,933310.0
Mexico,30,542189.0833333334,921091.0
Japan,54,560912.0,837321.0
Japan,46,572707.2857142857,981447.0
Brazil,13,369204.71428571426,596605.0
Brazil,55,435468.5714285714,858730.0
Portugal,23,632243.0,924030.0
Spain,75,541151.1428571428,884896.0
Mexico,51,528004.4444444445,998443.0
The Netherlands,24,476086.0,921860.0
Brazil,19,534198.6428571428,923555.0
Japan,34,468443.125,927770.0
India,43,447051.2,973038.0
Australia,23,395867.0,868573.0
